ID,Categorie,Slug,Parent,Ancestors,Auteur,Berichtdatum,Vervaldatum,Ingeschakeld,Status,Vraag,Tekst
49,Woningzoekenden,woningzoekenden,,,itmundi,2014-01-06,,Ja,live,,
50,,wanneer-wordt-mijn-huur-afgeschreven,,Woningzoekenden,itmundi,2014-01-06,,Ja,live,"Hoe kan ik mij inschrijven?","<p>
	U kunt zich als woningzoekende inschrijven via deze <a href=""http://www.wst-hellendoorn.nl/ik-zoek-een-woning/inschrijven"" target=""_blank"">site</a>. U
machtigt ons dan om de administratiekosten van uw rekening af te schrijven. Ook
kunt u een <a href=""http://www.wst-hellendoorn.nl/uploads/downloads/Inschrijfformulier_voor_een_woning.pdf"" target=""_blank"">inschrijfformulier</a> downloaden of ophalen aan ons kantoor.</p>"
75,,testvraag,,Woningzoekenden,itmundi,2014-01-09,,Ja,live,"Waarom vragen jullie inschrijfgeld?","<p>Om uw inschrijving te verwerken maken wij administratiekosten. Daarom vragen wij eenmalig € 30,-.&nbsp;</p>"
198,Huurders,huurders,,,wst-hellendoorn,2014-02-11,,Ja,live,,
225,,moet-ik-elk-jaar-administratiekosten-betalen,,Woningzoekenden,wst-hellendoorn,2014-02-17,,Ja,live,"Moet ik elk jaar administratiekosten betalen?","<p>Nee. </p>"
226,,waarom-willen-jullie-mijn-inkomen-weten,,Woningzoekenden,wst-hellendoorn,2014-02-17,,Ja,live,"Waarom willen jullie mijn inkomen weten?","<p>Sociale huurwoningen mogen alleen nog aangeboden
worden aan kandidaten met een bepaald maximaal <a href=""http://www.wst-hellendoorn.nl/ik-zoek-een-woning/spelregels/inkomenstabel"" target=""_blank"">jaarinkomen</a>. Dat zijn we
verplicht in het kader van de Europaregeling. Er moet een goede verhouding
bestaan tussen uw inkomen en het bedrag dat u aan huur betaalt. Geeft u uw
inkomen niet aan ons door? Dan komt u niet in aanmerking voor een woning.</p>"
227,,wat-is-een-inkomensverklaring,,Woningzoekenden,wst-hellendoorn,2014-02-17,,Ja,live,"Wat is een Inkomensverklaring?","<p>Een inkomensverklaring is, zoals het woord al zegt,
een verklaring van uw inkomen. U kunt deze kosteloos aanvragen via de BelastingTelefoon tel. 0800 05 43.</p>"
228,,wij-willen-samen-gaan-wonen.-kunnen-we-ons-samen-inschrijven,,Woningzoekenden,wst-hellendoorn,2014-02-17,,Ja,live,"Wij  willen samen gaan wonen. Kunnen we ons samen inschrijven?","<p>Ja. Staat u nog niet ingeschreven, dan kunt u uw
partner op het inschrijfformulier vermelden. Staat u
al ingeschreven? Dan kunt u alsnog uw partner op het formulier vermelden. Neem hiervoor contact op met een van onze medewerkers via tel. (0548) 63 16 16.</p>"
229,,wij-staan-samen-ingeschreven-maar-willen-niet-meer-samen-verder.-wat-nu,,Woningzoekenden,wst-hellendoorn,2014-02-17,,Ja,live,"Wij staan samen ingeschreven, maar willen niet meer samen verder. Wat nu?","<p>
	Besluit u toch niet samen verder te gaan? Dan kan
de inschrijving gesplitst worden. De
partner krijgt een nieuw inschrijfnummer maar houdt zijn/haar originele
inschrijfdatum en de daarbij behorende punten. Voor deze inschrijving moeten
wel administratiekosten betaald (€ 30,-) worden.
</p>"
230,,wij-staan-samen-ingeschreven-maar-willen-niet-meer-samen-verder.-wat-nu-1,,Woningzoekenden,wst-hellendoorn,2014-02-18,,Ja,live,"Wij staan allebei apart ingeschreven maar willen gaan samenwonen. Kunnen onze punten opgeteld worden?","<p>Nee. Punten kunnen niet opgeteld worden.</p>"
